Points,Local,Goals,xG,Shots on target,Passes ,Pass %,Possession %,Losses ,Recoveries ,Duels won %,Penalty area entries (runs / crosses),Conceded goals,Shots against / on target,Aerial duels won %,Forward passes,Back passes ,% of all Passes Forward ,% of all passes Back,
0,0,4,1.9,8,431,87.2,44.3,89,89,43.2,18,0,10,48.2,134,71,0.3,0.2,
0,1,0,0.9,4,445,80.9,49.1,101,79,46.8,33,2,8,36.4,164,50,0.4,0.1,
3,0,2,1.1,7,379,84.4,37.8,93,73,45.2,11,0,19,39.1,137,69,0.4,0.2,
1,1,1,1.3,2,428,80.4,47.1,122,85,42.1,30,1,13,43.8,159,69,0.4,0.2,
3,0,2,1.7,8,266,79.7,29.9,95,80,43.2,19,1,16,39.3,112,42,0.4,0.2,
0,1,1,0.6,3,660,85.3,68.9,125,89,44.9,36,3,7,47.2,221,103,0.3,0.2,
0,0,0,0.9,3,604,88.6,56.0,90,72,50.7,25,2,12,50.0,182,110,0.3,0.2,
3,0,1,0.7,2,386,83.9,39.8,95,69,41.9,12,0,18,40.9,127,69,0.3,0.2,
0,1,0,0.4,0,390,87.7,37.5,86,68,39.3,4,4,11,30.0,99,69,0.3,0.2,
0,1,1,1.4,1,551,87.5,58.7,104,81,48.7,39,2,12,43.6,183,84,0.3,0.2,
1,0,2,0.4,3,531,85.5,54.0,105,80,45.9,14,2,16,83.3,170,89,0.3,0.2,
0,0,0,1.3,0,396,81.6,46.2,83,80,48.0,25,2,11,47.0,147,76,0.4,0.2,
1,1,0,3.3,5,411,82.5,49.2,134,80,48.0,25,1,15,47.0,147,76,0.4,0.2,
1,1,2,1.6,6,318,84.6,41.0,83,76,44.5,28,3,14,20.0,142,62,0.4,0.2,
3,0,3,1.5,5,336,80.7,38.0,96,106,51.8,24,0,23,32.6,141,73,0.4,0.2,
0,1,0,1.7,3,483,87.8,52.8,84,71,50.0,22,2,16,66.7,105,59,0.2,0.1,
0,0,0,1.1,2,584,86.3,66.2,105,62,53.8,8,1,18,62.2,124,58,0.2,0.1,
1,0,1,1.5,6,660,89.2,60.1,97,74,44.8,27,3,16,75.0,138,66,0.2,0.1,
0,1,0,1.5,1,639,86.7,60.2,95,92,54.8,26,2,11,68.6,194,91,0.3,0.1,
0,0,0,0.4,2,477,84.9,51.3,99,81,48.9,44,1,8,48.4,186,111,0.4,0.2,
3,0,2,2.6,7,427,85.5,53.4,95,89,53.7,47,1,9,45.5,190,113,0.4,0.3,
3,1,3,2.5,6,571,89.1,58.9,100,72,46.7,24,2,10,43.5,151,72,0.3,0.1,
3,1,2,0.7,2,272,72.8,34.2,84,94,49.6,22,1,12,39.0,144,78,0.5,0.3,
0,1,1,0.9,3,561,88.2,60.8,98,91,53.2,32,0,8,54.8,185,105,0.3,0.2,
0,0,0,0.5,3,489,84.1,51.6,119,80,48.0,25,1,12,47.0,147,77,0.3,0.2,
3,1,3,2.1,4,389,79.2,50.8,107,80,48.0,25,2,14,47.0,147,75,0.4,0.2,
3,0,3,1.4,8,537,84.5,59.1,90,68,47.9,10,1,11,39.3,110,39,0.2,0.1,
1,1,1,1.0,2,426,80.5,47.2,141,72,43.4,19,3,15,35.5,175,112,0.4,0.3,
3,1,3,2.3,4,488,83.8,52.7,123,80,45.4,14,1,13,44.7,181,100,0.4,0.2,
0,0,1,1.4,3,392,81.1,43.7,136,100,49.6,34,0,8,56.3,153,67,0.4,0.2,
0,0,1,0.7,4,480,81.9,52.4,124,84,49.5,19,1,8,52.4,179,101,0.4,0.2,
1,1,1,1.3,2,463,83.2,53.3,145,96,41.8,30,1,15,46.4,163,56,0.4,0.1,
3,1,3,4.6,9,436,81.7,55.4,113,87,43.8,23,2,8,34.2,168,77,0.4,0.2,
3,0,1,1.2,4,323,83.9,35.2,109,106,49.8,26,2,11,41.7,148,65,0.5,0.2,
3,1,2,3.8,8,709,89.8,68.2,108,89,47.6,12,2,14,56.5,156,70,0.2,0.1,
3,1,5,2.6,12,737,90.8,64.2,94,93,45.1,26,1,13,55.1,161,80,0.2,0.1,
1,0,2,1.9,4,469,87.2,45.7,87,87,44.1,43,0,9,33.3,148,67,0.3,0.1,
3,1,1,2.2,7,746,90.1,66.5,100,62,47.8,15,0,15,46.9,127,53,0.2,0.1,
3,0,3,2.4,6,531,88.5,52.1,86,80,49.0,25,3,13,47.0,130,76,0.2,0.1,
0,0,1,0.9,3,723,88.1,75.0,113,80,47.0,25,0,13,47.0,160,76,0.2,0.1,
3,1,5,2.0,5,594,90.7,62.2,76,82,55.9,40,1,8,53.7,199,101,0.3,0.2,
3,0,1,2.0,4,583,87.1,55.1,113,80,48.5,30,0,3,57.9,215,128,0.4,0.2,
3,1,1,2.6,10,576,86.1,61.0,105,71,42.1,25,2,15,46.4,143,83,0.2,0.1,
3,0,4,1.8,9,759,90.7,62.5,83,91,53.1,31,0,5,48.8,231,119,0.3,0.2,
3,1,2,2.5,8,529,84.1,55.7,108,82,46.1,18,0,8,45.2,175,94,0.3,0.2,
3,0,5,3.4,5,444,86.5,47.5,92,62,53.6,34,3,10,68.0,212,129,0.5,0.3,
0,0,0,0.2,1,360,86.1,35.9,99,68,51.1,30,0,7,60.0,168,94,0.5,0.3,
3,0,2,1.2,5,485,86.8,50.9,100,85,54.6,19,0,7,56.8,191,106,0.4,0.2,
1,1,1,0.8,5,397,83.6,41.4,98,81,52.6,27,0,14,55.6,193,98,0.5,0.2,
0,0,1,1.7,6,493,88.8,44.0,85,60,57.2,28,0,5,50.0,226,152,0.5,0.3,
3,1,5,2.7,6,601,87.7,58.4,85,92,54.1,37,0,6,50.0,181,104,0.3,0.2,
0,0,2,0.6,3,450,84.2,47.4,118,62,46.7,33,1,12,38.5,162,70,0.4,0.2,
0,1,2,1.3,5,642,86.0,63.7,118,80,46.0,25,2,11,46.0,154,76,0.2,0.1,
3,0,2,0.9,3,584,86.8,56.1,109,80,45.0,25,1,12,47.0,151,76,0.3,0.1,
0,1,0,0.6,1,551,88.8,54.7,100,68,48.0,4,5,19,31.6,116,70,0.2,0.1,
0,1,1,1.7,3,407,80.8,46.6,101,74,49.3,19,0,13,60.6,151,92,0.4,0.2,
0,0,1,1.0,6,429,83.0,37.6,95,79,47.1,25,1,7,46.7,144,50,0.3,0.1,
0,1,0,0.6,4,493,86.0,55.7,105,68,42.5,34,3,19,33.3,145,73,0.3,0.1,
0,0,1,1.5,3,556,87.6,56.9,100,71,51.1,21,2,8,51.2,175,96,0.3,0.2,
1,0,1,0.8,2,559,87.1,58.6,107,81,49.4,15,3,15,39.5,135,78,0.2,0.1,
0,1,1,1.1,5,454,83.3,53.6,115,89,52.1,24,3,18,47.5,167,89,0.4,0.2,
0,0,2,1.3,6,391,84.1,42.6,85,80,48.2,16,1,17,43.2,175,116,0.4,0.3,
3,0,2,1.0,3,281,82.2,32.1,98,73,44.4,23,1,24,18.5,155,105,0.6,0.4,
3,1,4,1.1,9,476,79.8,54.7,120,71,47.8,20,2,20,51.2,124,66,0.3,0.1,
1,0,1,2.5,6,404,84.4,51.0,91,65,38.5,12,3,13,45.5,134,77,0.3,0.2,
3,1,1,0.6,1,501,84.8,51.6,101,80,48.0,25,0,15,47.0,149,77,0.3,0.2,
0,0,0,0.7,2,304,75.7,44.6,120,80,49.0,25,2,12,44.0,154,75,0.5,0.2,
0,1,1,1.1,2,431,84.7,52.5,102,77,50.5,29,4,14,44.4,158,69,0.4,0.2,
0,0,2,0.7,4,426,82.6,46.8,110,87,42.5,30,2,6,39.1,161,87,0.4,0.2,
3,1,1,1.0,5,410,77.6,48.5,117,75,47.9,26,1,13,45.0,159,101,0.4,0.2,
1,0,2,2.2,6,510,86.3,59.0,84,76,47.1,33,2,13,70.4,151,90,0.3,0.2,
0,1,0,0.9,0,416,84.6,47.9,94,55,42.5,17,6,13,45.8,135,60,0.3,0.1,
0,0,1,0.9,2,604,85.3,63.1,130,73,44.1,11,1,16,30.8,98,50,0.2,0.1,
3,0,3,2.1,10,402,87.8,43.8,88,71,49.4,21,2,10,36.1,170,89,0.4,0.2,
0,1,0,1.4,3,467,82.2,49.6,126,64,42.2,19,1,12,32.5,128,61,0.3,0.1,
1,1,1,0.8,4,369,83.5,49.0,88,74,51.9,22,0,10,36.7,168,91,0.5,0.2,
3,0,1,1.9,7,391,85.9,45.3,97,81,52.0,11,3,23,58.3,125,56,0.3,0.1,
0,0,0,2.0,6,667,87.4,76.2,108,74,50.6,29,5,19,57.7,123,86,0.2,0.1,
0,1,1,0.8,2,390,86.2,44.2,90,80,47.0,25,1,13,46.0,145,75,0.4,0.2,
0,0,1,2.2,2,602,86.5,65.8,100,86,49.2,24,2,4,57.1,170,97,0.3,0.2,
0,0,0,1.6,4,505,84.2,56.2,107,90,55.9,30,3,16,53.6,152,69,0.3,0.1,
1,1,2,2.5,4,464,87.7,54.3,83,74,55.3,34,2,14,50.0,144,73,0.3,0.2,
0,0,0,3.6,7,616,87.2,69.0,100,95,49.2,54,3,5,51.6,189,81,0.3,0.1,
3,1,3,1.9,7,498,89.2,56.0,76,69,54.6,26,1,16,57.1,157,96,0.3,0.2,
3,0,3,2.3,8,407,85.0,47.2,87,60,53.4,24,0,18,25.0,131,78,0.3,0.2,
0,1,1,1.9,5,610,89.5,67.9,88,95,51.3,56,2,5,61.5,173,100,0.3,0.2,
3,0,1,0.5,3,430,81.6,50.4,125,98,46.7,14,0,19,57.1,143,58,0.3,0.1,
3,1,2,0.9,4,485,82.3,50.8,107,88,49.7,42,1,19,40.0,173,71,0.4,0.1,
3,1,4,1.0,5,609,87.9,55.6,92,71,44.2,36,3,12,37.0,184,102,0.3,0.2,
1,0,3,1.6,7,453,87.0,47.1,87,66,47.2,19,3,18,36.4,155,88,0.3,0.2,
0,1,0,0.7,6,585,87.4,64.8,90,75,47.0,61,1,10,46.9,155,104,0.3,0.2,
3,1,3,2.1,6,450,83.6,53.8,84,65,53.7,37,0,11,80.0,144,72,0.3,0.2,
3,1,2,1.0,5,529,89.6,61.7,79,71,53.6,26,1,10,30.0,156,90,0.3,0.2,
0,0,0,0.4,2,440,82.5,49.2,128,90,46.7,19,3,14,40.6,157,66,0.4,0.2,
3,0,2,1.2,6,403,80.7,46.4,110,87,51.3,27,1,17,29.6,163,75,0.4,0.2,
0,1,1,0.7,4,727,88.7,70.1,97,90,52.8,27,2,18,57.1,211,103,0.3,0.1,
3,1,2,0.9,6,538,84.8,56.9,117,90,46.2,27,1,14,59.1,202,118,0.4,0.2,
0,0,1,1.3,4,670,86.4,71.7,133,99,52.1,32,2,9,52.3,203,108,0.3,0.2,
0,0,1,1.6,5,459,84.8,49.2,109,84,48.2,28,2,16,60.0,141,68,0.3,0.1,
3,1,3,1.4,6,584,89.4,60.6,95,71,43.5,12,0,17,38.9,163,84,0.3,0.1,
0,0,0,0.4,3,427,82.4,44.4,113,74,43.0,14,2,23,29.2,146,73,0.3,0.2,
3,1,3,2.0,6,598,86.8,62.4,94,67,60.3,21,1,10,54.6,172,116,0.3,0.2,
0,0,0,1.0,2,388,87.1,40.2,97,82,46.8,16,2,19,27.7,130,65,0.3,0.2,
0,0,0,0.4,1,386,85.2,40.7,113,65,44.9,20,2,18,34.3,117,58,0.3,0.2,
3,1,3,0.7,3,250,77.6,31.0,103,83,47.6,12,0,29,35.5,97,54,0.4,0.2,
0,1,1,0.8,3,342,81.3,40.9,96,82,44.0,19,3,9,23.8,121,56,0.4,0.2,
0,0,2,1.3,4,390,82.8,41.6,102,76,44.6,18,5,14,41.9,124,63,0.3,0.2,
3,0,3,1.2,4,258,69.8,31.2,124,68,49.1,15,1,9,50.0,101,47,0.4,0.2,
3,1,2,1.1,4,218,69.7,28.3,109,91,42.7,14,1,12,40.9,87,36,0.4,0.2,
0,1,0,1.3,1,389,84.8,48.4,109,81,42.9,20,2,15,41.9,122,49,0.3,0.1,
3,0,1,0.6,1,235,70.6,24.1,115,84,40.4,5,0,22,42.4,109,37,0.5,0.2,
3,1,1,0.4,3,176,68.2,23.8,89,70,37.1,7,0,19,36.7,79,25,0.4,0.1,
0,0,0,0.5,1,357,80.1,41.2,111,76,44.0,21,3,20,45.2,127,54,0.4,0.2,
3,1,3,2.3,5,335,79.4,43.9,108,63,42.4,29,0,17,32.1,108,58,0.3,0.2,
3,1,2,1.2,3,573,82.7,52.4,126,88,50.0,26,1,9,52.3,147,62,0.3,0.1,
0,0,0,0.4,1,293,79.9,33.5,100,71,42.5,17,1,19,37.2,107,37,0.4,0.1,
3,1,2,1.6,7,289,76.8,36.1,95,110,45.9,19,0,16,47.1,129,43,0.4,0.1,
3,1,2,2.3,3,266,72.2,37.0,128,95,48.5,19,1,14,39.5,113,38,0.4,0.1,
0,0,0,0.7,3,348,78.7,42.8,118,91,47.4,20,1,10,47.2,131,51,0.4,0.1,
3,0,3,2.2,11,351,79.8,36.3,118,86,42.6,28,2,10,37.5,122,57,0.3,0.2,
3,1,2,1.0,5,389,78.4,47.6,117,92,46.4,33,1,7,34.8,132,72,0.3,0.2,
0,0,0,0.9,2,457,80.7,48.4,109,86,44.4,32,1,8,53.3,146,74,0.3,0.2,
3,0,2,1.2,9,366,84.7,41.3,92,72,47.3,22,1,12,56.4,114,66,0.3,0.2,
0,1,0,1.6,2,474,87.3,52.3,102,80,45.1,34,4,20,43.2,155,64,0.3,0.1,
0,0,1,1.2,1,265,75.9,31.9,99,71,40.6,18,2,28,41.5,107,39,0.4,0.1,
3,1,2,1.5,8,593,87.7,59.8,93,89,45.8,41,0,9,63.8,180,99,0.3,0.2,
0,0,1,0.8,2,463,79.3,47.6,138,100,45.5,38,2,10,45.5,161,60,0.3,0.1,
3,1,6,2.6,8,271,83.8,34.5,83,61,48.5,20,1,15,52.2,95,38,0.4,0.1,
0,0,0,1.5,2,367,80.1,40.4,123,96,51.6,29,2,22,53.1,130,38,0.4,0.1,
3,1,3,1.0,6,158,65.8,25.0,88,71,45.4,15,1,13,24.0,66,20,0.4,0.1,
3,1,2,1.1,4,284,77.8,33.8,101,86,42.8,23,0,12,28.6,113,33,0.4,0.1,
0,0,2,1.7,6,403,78.7,45.3,105,73,45.1,37,4,12,50.0,134,54,0.3,0.1,
0,1,1,1.5,4,400,80.8,43.9,105,84,45.5,26,2,8,48.7,135,68,0.3,0.2,
0,0,0,1.1,2,351,78.9,39.4,97,86,54.5,40,3,12,50.0,137,56,0.4,0.2,
3,0,1,1.4,5,444,84.0,43.9,116,92,43.3,25,0,9,39.1,144,89,0.3,0.2,
1,1,2,1.7,7,398,81.7,46.1,100,83,49.7,27,2,9,16.7,139,70,0.3,0.2,
3,0,3,2.2,6,338,84.0,39.2,99,86,53.6,15,1,11,61.3,108,49,0.3,0.1,
3,1,2,2.8,5,563,87.2,59.3,91,87,48.9,46,0,5,42.9,163,91,0.3,0.2,
3,0,5,2.0,6,550,88.9,49.0,82,72,55.1,24,0,15,34.8,159,70,0.3,0.1,
3,1,2,2.6,8,585,88.2,59.6,111,93,43.9,34,0,10,34.4,181,89,0.3,0.2,
3,0,2,1.0,7,448,83.9,43.6,128,101,43.8,9,0,22,32.3,163,84,0.4,0.2,
3,1,1,0.6,4,528,82.4,57.3,120,96,47.9,24,0,10,41.7,183,80,0.3,0.2,
0,1,0,0.2,0,399,82.0,44.9,102,86,43.5,20,1,11,40.5,141,81,0.4,0.2,
0,0,0,1.5,2,528,84.1,51.1,125,102,45.8,27,2,6,45.7,157,90,0.3,0.2,
3,1,2,0.5,4,456,83.6,48.8,94,92,49.4,20,0,7,47.8,163,70,0.4,0.2,
1,1,3,2.9,8,514,86.6,52.9,92,71,50.0,32,3,15,59.1,153,90,0.3,0.2,
3,0,4,2.9,6,572,90.4,55.8,73,69,54.8,34,1,5,63.6,144,86,0.3,0.2,
1,0,1,2.2,5,490,82.2,54.2,103,90,44.8,38,1,10,47.4,154,79,0.3,0.2,
3,1,2,1.0,3,422,85.1,43.1,98,78,52.5,28,1,14,43.5,130,69,0.3,0.2,
0,1,0,2.4,2,492,89.8,51.0,87,67,40.9,30,5,12,52.2,126,71,0.3,0.1,
1,0,1,2.2,3,461,82.0,52.9,107,100,53.1,28,1,7,45.8,138,84,0.3,0.2,
1,0,1,1.8,3,443,78.8,52.8,135,105,54.5,42,1,13,44.6,139,55,0.3,0.1,
0,1,0,1.9,5,514,86.2,56.2,78,68,47.5,34,3,15,38.2,148,92,0.3,0.2,
1,1,1,1.5,3,422,84.1,39.9,105,77,44.4,23,1,17,48.4,122,77,0.3,0.2,
3,0,2,1.5,7,470,85.3,51.6,98,94,53.2,23,0,9,56.5,142,80,0.3,0.2,
0,0,3,3.1,8,479,84.1,44.4,89,73,52.1,37,4,11,55.6,144,71,0.3,0.1,
1,1,2,3.7,7,465,87.7,51.0,84,72,46.0,27,2,17,40.0,141,79,0.3,0.2,
3,0,4,2.0,6,382,86.1,47.7,95,84,51.4,29,0,13,48.7,119,51,0.3,0.1,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
